description,domain,sub_domain
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Banking in the Finance domain is the domain of finance.,Finance,Banking
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Gaming in the entertainment domain.,Entertainment,Gaming
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Music in the entertainment domain is the domain of music.,Entertainment,Music
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Banking in the Finance domain is the domain of finance.,Finance,Banking
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Banking in the Finance domain is the domain of finance.,Finance,Banking
Gaming in the entertainment domain.,Entertainment,Gaming
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Movies in the entertainment domain.,Entertainment,Movies
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Gaming in the entertainment domain.,Entertainment,Gaming
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Music in the entertainment domain is the domain of music.,Entertainment,Music
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Mental health is the health of the mind and body.,Healthcare,Mental Health
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
IoT is a technology that is used to control the use of technology.,Technology,IoT
Movies in the entertainment domain.,Entertainment,Movies
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Mental health is the health of the mind and body.,Healthcare,Mental Health
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Banking in the Finance domain is the domain of finance.,Finance,Banking
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Gaming in the entertainment domain.,Entertainment,Gaming
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Music in the entertainment domain is the domain of music.,Entertainment,Music
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Music in the entertainment domain is the domain of music.,Entertainment,Music
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Mental health is the health of the mind and body.,Healthcare,Mental Health
Banking in the Finance domain is the domain of finance.,Finance,Banking
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Music in the entertainment domain is the domain of music.,Entertainment,Music
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Blockchain is a technology that is used to make money.,Technology,Blockchain
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Blockchain is a technology that is used to make money.,Technology,Blockchain
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Blockchain is a technology that is used to make money.,Technology,Blockchain
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Music in the entertainment domain is the domain of music.,Entertainment,Music
Music in the entertainment domain is the domain of music.,Entertainment,Music
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Blockchain is a technology that is used to make money.,Technology,Blockchain
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Music in the entertainment domain is the domain of music.,Entertainment,Music
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Research in the Education domain is the domain of education.,Education,Research
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Banking in the Finance domain is the domain of finance.,Finance,Banking
AI is a technology that is used to improve the quality of life of people.,Technology,AI
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Blockchain is a technology that is used to make money.,Technology,Blockchain
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Movies in the entertainment domain.,Entertainment,Movies
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Movies in the entertainment domain.,Entertainment,Movies
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Music in the entertainment domain is the domain of music.,Entertainment,Music
Music in the entertainment domain is the domain of music.,Entertainment,Music
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Blockchain is a technology that is used to make money.,Technology,Blockchain
Research in the Education domain is the domain of education.,Education,Research
Research in the Education domain is the domain of education.,Education,Research
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Insurance is a financial sector that deals with insurance.,Finance,Insurance
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
AI is a technology that is used to improve the quality of life of people.,Technology,AI
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Music in the entertainment domain is the domain of music.,Entertainment,Music
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
IoT is a technology that is used to control the use of technology.,Technology,IoT
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Gaming in the entertainment domain.,Entertainment,Gaming
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Movies in the entertainment domain.,Entertainment,Movies
Blockchain is a technology that is used to make money.,Technology,Blockchain
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Movies in the entertainment domain.,Entertainment,Movies
Blockchain is a technology that is used to make money.,Technology,Blockchain
Gaming in the entertainment domain.,Entertainment,Gaming
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Mental health is the health of the mind and body.,Healthcare,Mental Health
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Research in the Education domain is the domain of education.,Education,Research
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Mental health is the health of the mind and body.,Healthcare,Mental Health
IoT is a technology that is used to control the use of technology.,Technology,IoT
Blockchain is a technology that is used to make money.,Technology,Blockchain
Research in the Education domain is the domain of education.,Education,Research
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Mental health is the health of the mind and body.,Healthcare,Mental Health
IoT is a technology that is used to control the use of technology.,Technology,IoT
Music in the entertainment domain is the domain of music.,Entertainment,Music
Banking in the Finance domain is the domain of finance.,Finance,Banking
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Gaming in the entertainment domain.,Entertainment,Gaming
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Mental health is the health of the mind and body.,Healthcare,Mental Health
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Mental health is the health of the mind and body.,Healthcare,Mental Health
Research in the Education domain is the domain of education.,Education,Research
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Banking in the Finance domain is the domain of finance.,Finance,Banking
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Gaming in the entertainment domain.,Entertainment,Gaming
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Gaming in the entertainment domain.,Entertainment,Gaming
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Movies in the entertainment domain.,Entertainment,Movies
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Gaming in the entertainment domain.,Entertainment,Gaming
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Mental health is the health of the mind and body.,Healthcare,Mental Health
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Movies in the entertainment domain.,Entertainment,Movies
Mental health is the health of the mind and body.,Healthcare,Mental Health
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Research in the Education domain is the domain of education.,Education,Research
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Blockchain is a technology that is used to make money.,Technology,Blockchain
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Music in the entertainment domain is the domain of music.,Entertainment,Music
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Edtech is a technology that is used to develop educational technology.,Education,Edtech
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
Gaming in the entertainment domain.,Entertainment,Gaming
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
IoT is a technology that is used to control the use of technology.,Technology,IoT
Music in the entertainment domain is the domain of music.,Entertainment,Music
Research in the Education domain is the domain of education.,Education,Research
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Edtech is a technology that is used to develop educational technology.,Education,Edtech
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Banking in the Finance domain is the domain of finance.,Finance,Banking
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Insurance is a financial sector that deals with insurance.,Finance,Insurance
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Mental health is the health of the mind and body.,Healthcare,Mental Health
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Music in the entertainment domain is the domain of music.,Entertainment,Music
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
IoT is a technology that is used to control the use of technology.,Technology,IoT
Music in the entertainment domain is the domain of music.,Entertainment,Music
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Music in the entertainment domain is the domain of music.,Entertainment,Music
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Gaming in the entertainment domain.,Entertainment,Gaming
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Gaming in the entertainment domain.,Entertainment,Gaming
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Blockchain is a technology that is used to make money.,Technology,Blockchain
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Blockchain is a technology that is used to make money.,Technology,Blockchain
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Movies in the entertainment domain.,Entertainment,Movies
IoT is a technology that is used to control the use of technology.,Technology,IoT
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Music in the entertainment domain is the domain of music.,Entertainment,Music
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Gaming in the entertainment domain.,Entertainment,Gaming
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
IoT is a technology that is used to control the use of technology.,Technology,IoT
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Gaming in the entertainment domain.,Entertainment,Gaming
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
Banking in the Finance domain is the domain of finance.,Finance,Banking
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
IoT is a technology that is used to control the use of technology.,Technology,IoT
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Blockchain is a technology that is used to make money.,Technology,Blockchain
Movies in the entertainment domain.,Entertainment,Movies
Music in the entertainment domain is the domain of music.,Entertainment,Music
Research in the Education domain is the domain of education.,Education,Research
Banking in the Finance domain is the domain of finance.,Finance,Banking
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Gaming in the entertainment domain.,Entertainment,Gaming
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Insurance is a financial sector that deals with insurance.,Finance,Insurance
